x1,x2,class
0.122081,0.283348,1
0.651064,0.804367,1
1.421489,1.087070,1
0.324723,0.852893,2
1.823005,1.072692,3
0.483232,1.336069,1
0.275315,0.307623,1
1.829448,1.732280,1
0.892508,0.595605,1
1.303072,1.193441,1
0.084462,1.273120,4
0.222003,1.625363,2
1.304512,0.030046,4
1.139891,1.356983,1
0.398271,1.977783,4
0.874477,0.956597,3
0.098717,0.273125,3
0.471041,1.656110,2
0.893838,0.932059,3
1.228991,1.694930,2
0.436159,1.309628,1
1.278462,0.253506,1
1.550635,0.355730,2
0.990350,1.756151,4
1.406287,0.672467,2
1.409578,1.137834,1
1.503109,1.451482,2
1.879684,0.246436,4
1.513126,0.467065,2
1.571182,1.238138,2
0.147233,0.354349,1
1.309020,1.942876,3
1.206582,1.420674,1
1.900320,1.702577,3
0.133803,0.688812,2
0.189493,1.625979,2
0.300204,0.812170,2
1.799770,1.746303,1
0.137508,1.962039,4
1.387128,0.454949,1
1.226926,0.471377,1
0.563111,1.833082,1
1.699445,0.968874,4
1.053945,1.078435,3
0.750664,0.942972,3
1.719899,1.708328,1
1.251120,0.961630,4
0.749507,1.059036,4
1.999907,0.174627,4
0.661164,0.444579,2
0.709101,1.462780,2
1.570841,0.739076,1
1.575256,1.668290,1
1.112531,1.272298,3
1.932530,1.257227,3
1.131627,1.853791,3
1.095899,1.091892,3
1.137547,0.722749,2
0.191806,1.599567,2
1.403958,1.453986,1
1.870644,0.833746,4
1.546342,0.591428,1
0.509044,0.256559,2
0.370887,1.265427,1
0.467997,0.992726,3
0.272068,1.821386,2
0.885185,0.847551,3
1.865985,0.194672,4
1.583035,1.005550,3
0.290412,1.252127,1
0.704530,1.485771,2
1.669086,1.979878,3
0.269254,0.097625,3
0.900919,1.018103,4
1.938477,1.136367,3
1.441789,1.876791,2
0.250446,0.110792,3
1.416251,1.112320,1
1.338421,0.053156,4
0.325182,0.963403,3
0.486134,0.535601,2
0.730736,1.725386,1
0.932495,1.075896,4
0.569524,0.694557,1
0.021569,0.303168,3
0.358913,0.544285,2
0.822546,1.811259,4
0.757492,1.563071,1
0.998091,0.774588,3
1.131288,0.142262,4
1.615317,0.038313,4
0.599117,1.597522,1
0.453887,0.834863,2
1.012349,0.637378,4
0.282453,0.000019,3
0.646212,1.522908,1
0.697708,1.284002,2
0.079206,0.435352,1
0.445779,0.669872,2
1.806844,0.459802,2
0.475892,0.227358,1
0.354693,1.609454,2
1.779169,1.334524,2
0.714631,0.210701,2
0.745079,1.615590,1
0.135501,1.599121,2
0.457668,1.368075,1
0.188467,0.943535,3
1.821578,1.344417,2
1.074525,0.049862,4
0.118149,1.540427,2
1.062832,1.074777,3
1.589307,1.491593,2
1.813664,1.736014,1
1.130178,1.609029,2
1.427734,0.214067,1
0.333377,0.866966,2
0.412111,1.063878,1
1.888941,1.694750,1
0.553939,1.561925,1
0.832243,1.252400,2
0.564895,0.643441,1
1.971042,0.631168,4
1.811688,1.339123,2
1.037666,0.688765,4
1.415823,0.301220,1
0.125824,1.756849,4
0.733255,1.991829,4
1.783448,1.433015,2
0.781109,0.991340,3
1.167199,1.397065,1
0.509076,0.135773,2
0.662728,1.519412,1
1.126177,1.092724,3
1.294432,1.924769,3
0.770697,0.613589,1
1.546908,0.630696,1
0.813161,0.446372,2
1.580421,0.704833,1
0.243653,1.991898,4
0.942575,0.686350,3
0.157863,1.500775,2
0.656722,0.534523,1
1.465728,1.603720,2
1.367343,1.519879,2
0.585035,1.911626,1
0.923020,0.194529,3
0.261815,0.170375,1
1.093338,1.251331,3
0.367530,0.655710,2
1.761239,1.963302,3
0.126299,1.604994,2
1.415300,0.483958,1
1.198648,1.384884,1
1.313711,0.665175,2
1.624035,0.438129,2
1.897911,1.604309,1
0.650897,0.200952,2
0.891360,1.380827,2
0.374086,0.290806,1
0.950141,0.846460,3
0.105803,1.538353,2
1.588267,0.806827,1
1.654064,0.611003,1
1.624280,1.892924,1
1.911984,0.103582,4
1.636530,1.943898,3
0.460377,1.227286,1
1.534610,1.322781,2
0.507301,1.168693,2
0.686340,1.446497,2
1.394918,1.922955,2
1.378751,0.694771,2
0.789072,0.675941,1
0.869970,1.684566,1
0.206863,1.314983,1
0.628436,0.245680,2
1.265281,0.941144,4
1.294095,0.407959,1
0.534737,1.365071,2
0.405308,0.838253,2
1.009381,1.276208,3
1.190300,0.185473,1
1.288455,1.412781,1
1.496367,0.250740,1
0.846144,0.326728,2
1.828026,1.971532,3
0.584474,1.980566,4
0.933761,1.250290,4
1.366817,0.547455,2
1.536165,1.986397,3
0.410553,1.169266,1
0.933349,1.971443,4
1.004163,0.734268,4
1.549074,0.680252,1
0.759357,0.353969,2
0.257037,1.157154,1
1.322209,1.399295,1
1.827712,0.781265,1
0.378604,1.818481,2
1.448507,0.616411,2
1.983323,0.574899,4
1.253306,0.099261,4
0.406381,1.990118,4
0.803698,0.262206,2
1.714345,0.780622,1
0.196195,0.748788,2
0.984142,0.350872,3
1.831315,1.276934,2
1.161741,0.184278,4
1.741764,1.421743,2
1.639855,0.987499,4
1.286725,0.436365,1
1.773881,1.540178,1
0.868502,0.086014,3
1.862008,1.657042,1
1.180938,1.449324,1
1.278374,1.861219,2
1.456593,0.066202,1
1.713319,1.074409,3
1.759682,0.079794,4
0.201165,1.072885,4
1.749917,0.444239,2
0.974653,0.404223,3
0.429878,0.269602,1
0.372694,1.190128,1
1.112309,0.155622,4
1.043964,1.537031,3
1.464344,1.609176,2
0.684863,1.120544,2
1.009010,1.316838,3
1.162313,1.552759,2
0.449873,0.717132,2
1.655696,1.359126,2
0.026798,1.721075,4
1.238026,1.717343,2
0.681759,0.935151,3
1.671384,1.227636,2
1.200752,1.342184,1
1.728350,1.160472,2
1.590303,1.769880,1
0.229959,1.742189,2
1.585015,0.542554,1
1.483403,0.823352,2
0.011635,1.005554,4
0.341698,1.258821,1
1.749702,1.374795,2
0.830106,1.067877,4
0.917145,1.776751,4
0.371139,0.421847,1
0.878041,1.746786,4
0.227479,0.323169,1
0.291093,0.844907,2
0.944986,1.414248,4
1.087684,1.754207,3
1.421181,0.426878,1
0.625278,0.116686,2
0.817573,0.389023,2
0.292541,1.977434,4
0.498932,0.016794,3
0.744943,0.001979,3
1.779623,0.334831,2
0.643864,0.783608,1
1.824847,0.519282,1
1.071363,1.586854,2
1.866980,0.925402,4
1.744859,1.424469,2
0.574345,1.723456,1
0.739729,1.386743,2
1.183052,0.973104,4
0.286429,1.141810,1
0.419811,1.531052,2
1.636886,0.170780,2
1.497589,1.366022,1
0.953255,0.650167,3
1.668420,1.752970,1
0.257317,0.273309,1
0.882624,0.151017,3
1.220493,1.347838,1
0.855853,0.042654,3
1.742141,1.262173,2
1.032256,1.095780,3
0.012857,0.758058,3
1.762020,1.496479,2
0.801830,0.765391,1
0.426619,1.919820,2
1.658937,0.488866,2
0.505984,1.738550,1
0.726045,1.720905,1
0.742119,1.431963,2
1.283053,0.620238,2
0.619010,0.235015,2
1.848511,1.467166,2
1.138328,0.331317,1
0.917801,1.994854,4
1.132155,0.829673,4
1.265627,1.131530,1
1.296973,0.302713,1
0.522524,0.299742,2
1.630455,0.727671,1
0.629015,1.480541,2
1.555744,1.211525,2
0.627519,0.460404,2
0.123529,0.259434,1
1.400922,0.800997,2
0.457070,0.731565,2
0.759602,1.058622,4
1.313833,0.148380,1
1.294427,0.695590,2
1.095692,0.565193,2
0.558893,1.637847,1
0.908490,1.985043,4
1.112292,0.075699,4
0.500334,0.794383,1
0.611245,0.714233,1
0.219329,0.000795,3
0.207899,1.984727,4
0.179905,1.486840,1
1.284157,1.849308,2
0.888937,0.082454,3
1.988332,1.089872,3
1.235867,1.446050,1
0.634456,0.097931,2
0.442305,1.835958,2
0.784356,1.593809,1
1.587285,0.986808,4
1.326076,0.524588,2
1.824529,0.053868,4
1.268370,0.798602,2
1.718976,1.541170,1
0.907162,0.584879,1
1.178664,1.838025,3
0.651180,0.283006,2
0.934933,1.178512,4
1.571176,1.997156,3
1.367392,0.018770,4
0.592600,1.447471,2
1.661582,1.865881,1
0.402904,1.163178,1
1.530689,1.934068,1
0.024240,0.922680,3
1.512739,0.231523,2
0.608022,0.233326,2
0.990613,1.951287,4
1.209675,0.954256,4
0.743238,0.519224,1
1.087937,0.847182,4
1.432428,0.936162,2
0.878280,1.537808,1
1.775628,1.811547,1
1.092453,0.773197,4
0.893384,1.647618,1
1.783686,1.019189,3
1.332312,0.419388,1
1.170978,0.092877,4
0.536634,0.652692,1
0.680180,1.867655,1
1.838597,0.835222,4
1.626059,1.289081,2
0.470131,1.742184,2
1.942462,1.365204,3
1.818581,0.144625,4
0.139232,0.197934,3
0.223233,1.464380,1
1.685930,0.147710,2
0.341193,1.494063,1
1.007851,1.130544,3
1.444380,0.615837,2
0.098881,0.147387,3
0.567804,0.628391,1
1.200678,1.795820,2
0.473624,0.656284,2
1.570789,1.844015,1
1.319211,1.387986,1
0.890152,1.461777,2
0.374858,1.818774,2
0.632297,1.962937,4
1.457199,0.759027,2
1.122445,0.605500,2
0.268191,1.869513,2
0.602094,0.524150,1
1.391938,1.785512,2
1.912801,0.796990,4
1.894438,0.381407,2
1.228559,0.513192,2
1.259993,0.704933,2
0.090141,0.067123,3
0.169159,1.222395,1
1.552445,1.277828,2
1.512238,0.373288,2
0.055369,1.675077,4
1.798255,1.828929,1
0.082812,0.429355,1
1.047359,0.829053,4
0.704171,1.710778,1
1.219994,1.858491,3
1.558526,0.202562,2
0.721580,0.845066,1
1.707193,0.147634,2
0.878706,1.202515,4
0.828085,0.585651,1
0.635029,0.496018,2
1.242489,1.452115,1
0.817145,0.200443,2
1.754847,0.392272,2
0.095104,1.954199,4
1.743075,0.263893,2
0.186336,0.854228,3
0.095150,0.837618,3
0.992603,0.040968,3
0.642984,0.140076,2
0.684310,0.218910,2
1.571890,1.089706,2
0.576788,0.175465,2
1.505014,0.023686,4
0.987176,0.539050,3
1.931578,0.091958,4
1.896675,0.324104,2
0.586820,0.729245,1
0.907413,1.909669,4
0.848584,1.520294,1
1.776195,0.418033,2
0.818809,1.164604,4
1.450449,1.534385,2
0.448011,0.447041,1
1.905802,1.190019,3
1.117114,1.764177,3
1.234375,1.699198,2
0.267265,0.877104,2
1.245181,1.723489,2
1.402007,0.615951,2
0.814978,1.125179,4
0.252217,1.223010,1
1.756571,1.088075,3
1.035648,0.119046,4
0.952426,0.887543,3
1.552850,0.129354,2
1.391733,1.507128,2
1.236368,0.342812,1
1.537904,0.483094,2
1.515489,0.626805,1
0.480887,0.290938,1
0.339496,1.375229,1
0.467641,1.766966,2
0.121701,0.879735,3
0.608925,1.915247,1
0.594100,0.541248,1
1.561891,0.287024,2
1.589860,0.586221,1
1.125339,0.178960,4
0.193376,1.436411,1
0.138895,1.081806,4
0.528508,1.627224,1
1.796081,0.340485,2
0.796149,1.761610,1
0.334737,0.327774,1
0.774480,1.868583,4
0.518991,0.477669,2
1.601777,1.533358,1
1.450166,1.168897,1
1.161160,0.599557,2
0.619530,1.795900,1
0.168408,0.967752,3
0.604398,1.395882,2
0.353451,1.962240,4
0.241358,0.242904,1
0.210973,1.265013,1
0.777027,0.453448,2
0.681909,1.834971,1
1.949517,0.266999,4
0.089367,0.880308,3
1.821987,0.490865,2
1.424044,1.331767,1
1.528398,1.471491,2
0.599577,0.453340,2
1.560685,0.052758,4
0.572397,0.845125,1
1.599645,0.568182,1
1.261660,1.153628,1
0.051097,1.677141,4
0.803631,1.533598,1
0.901876,0.185123,3
0.343086,0.915188,2
0.720854,1.447122,2
1.653671,1.032689,3
1.918021,1.785148,3
1.001138,1.574818,3
0.662316,1.836191,1
0.966013,1.227330,4
0.432792,1.075365,1
1.470062,0.644855,2
0.244361,1.845458,2
0.105267,1.231616,4
1.423076,0.081081,1
1.936810,0.859101,4
1.599766,0.423708,2
0.387000,1.791189,2
0.147479,0.174613,3
1.608627,1.304398,2
0.846187,1.918277,4
1.535468,0.954688,4
1.452341,0.649710,2
0.650316,1.933379,4
